Sex,Actual,Simulation 1,Simulation 2,Simulation 3,Simulation 4,Simulation 5,Simulation 6,Simulation 7,Simulation 8,Simulation 9,Simulation 10,,,Actual,Simulation 1,Simulation 2,Simulation 3,Simulation 4,Simulation 5,Simulation 6,Simulation 7,Simulation 8,Simulation 9,Simulation 10
female,1,0,1,0,1,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,1,0,0,0,1,0,0,1,0,1,,,,,,,,,,,,,
male,0,1,1,0,0,1,0,1,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,1,1,0,,,,,,,,,,,,,
female,1,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,1,1,0,1,0,,,,,,,,,,,,,
female,0,0,1,0,0,0,1,0,1,1,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,0,1,1,0,,,,,,,,,,,,,
male,0,1,1,1,0,0,1,0,0,1,1,,,,,,,,,,,,,
female,1,1,0,1,0,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,
male,0,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,
male,1,0,0,1,0,0,0,1,1,0,1,,,,,,,,,,,,,
female,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,1,0,1,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,0,0,1,0,1,0,1,1,,,,,,,,,,,,,
male,0,1,1,1,1,0,0,0,0,1,0,,,,,,,,,,,,,
male,1,0,0,0,0,1,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,0,1,1,0,,,,,,,,,,,,,
male,0,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,
male,1,0,1,0,0,1,0,1,1,0,1,,,,,,,,,,,,,
female,1,1,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,1,1,0,0,1,1,,,,,,,,,,,,,
female,0,0,1,0,0,0,1,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
female,1,1,1,1,1,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,1,1,0,0,1,0,0,1,,,,,,,,,,,,,
male,0,0,0,1,1,0,0,0,1,0,1,,,,,,,,,,,,,
female,1,1,0,1,0,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,1,1,1,0,1,1,0,0,0,,,,,,,,,,,,,
female,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
female,1,1,0,1,0,1,0,1,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,1,1,1,0,1,1,0,,,,,,,,,,,,,
male,0,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,
male,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,1,0,0,0,1,0,0,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,0,1,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
female,1,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,1,0,1,0,0,1,,,,,,,,,,,,,
male,0,1,1,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,1,1,0,1,0,0,0,1,1,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,1,0,0,1,,,,,,,,,,,,,
male,1,1,0,0,0,1,0,1,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,0,0,0,1,0,0,,,,,,,,,,,,,
female,0,0,0,0,1,0,1,0,0,1,1,,,,,,,,,,,,,
female,1,1,0,0,0,1,0,1,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,0,0,1,0,1,1,,,,,,,,,,,,,
male,0,1,0,0,1,0,0,1,0,0,1,,,,,,,,,,,,,
female,0,0,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,1,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,1,0,1,0,0,1,0,0,,,,,,,,,,,,,
female,1,1,1,0,0,1,0,0,1,1,1,,,,,,,,,,,,,
female,0,0,0,1,1,0,1,0,1,0,1,,,,,,,,,,,,,
male,1,1,0,1,0,0,1,1,1,0,0,,,,,,,,,,,,,
female,1,0,1,0,0,0,1,0,0,1,1,,,,,,,,,,,,,
male,1,0,0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,
male,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,,,,
male,1,0,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,1,1,0,1,,,,,,,,,,,,,
female,1,0,0,1,1,0,0,0,1,0,0,,,,,,,,,,,,,
male,0,1,0,0,1,1,1,1,0,0,0,,,,,,,,,,,,,
female,1,1,1,1,0,0,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,1,1,0,0,0,1,0,0,,,,,,,,,,,,,
female,1,1,0,1,0,1,1,0,1,1,1,,,,,,,,,,,,,
female,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,0,0,1,1,1,,,,,,,,,,,,,
male,0,0,0,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
female,0,1,1,1,0,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,1,1,0,0,1,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,1,0,1,0,1,0,0,,,,,,,,,,,,,
male,1,1,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,1,1,1,1,0,1,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,1,0,0,1,,,,,,,,,,,,,
male,0,1,0,1,1,0,0,1,1,0,0,,,,,,,,,,,,,
female,1,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,
female,1,1,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,0,0,1,0,0,1,0,,,,,,,,,,,,,
male,1,0,1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,1,1,0,1,,,,,,,,,,,,,
male,0,0,0,0,0,1,1,0,1,1,0,,,,,,,,,,,,,
female,1,1,1,0,0,1,0,1,1,0,0,,,,,,,,,,,,,
female,0,0,0,1,0,1,0,0,0,1,1,,,,,,,,,,,,,
male,1,0,0,1,1,1,0,1,0,1,0,,,,,,,,,,,,,
female,0,1,1,0,0,0,1,1,0,1,0,,,,,,,,,,,,,
male,1,1,0,1,1,1,1,0,1,1,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,1,0,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,0,1,1,1,,,,,,,,,,,,,
male,0,0,1,0,0,1,1,0,1,0,1,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
female,1,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,0,1,0,1,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,1,1,0,1,0,1,1,,,,,,,,,,,,,
male,0,1,0,1,0,0,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,1,1,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,
female,1,1,1,0,1,1,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,0,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,0,0,0,1,,,,,,,,,,,,,
female,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,1,0,1,0,0,1,0,0,0,0,1,,,,,,,,,,,,,
female,0,1,0,0,0,0,1,0,1,0,1,,,,,,,,,,,,,
male,0,1,1,1,0,0,1,0,1,1,0,,,,,,,,,,,,,
male,0,1,0,0,1,1,0,1,0,1,1,,,,,,,,,,,,,
male,0,0,0,1,1,1,0,0,0,1,0,,,,,,,,,,,,,
female,1,0,0,0,0,1,1,0,0,1,0,,,,,,,,,,,,,
male,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,1,0,0,0,0,1,0,0,0,,,,,,,,,,,,,
male,1,1,1,0,0,0,1,0,1,1,0,,,,,,,,,,,,,
female,1,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,
male,0,1,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
male,0,1,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,1,0,1,1,,,,,,,,,,,,,
female,1,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,
female,1,0,0,1,1,0,0,1,1,0,1,,,,,,,,,,,,,
male,0,1,0,0,0,0,0,1,0,1,1,,,,,,,,,,,,,
male,0,1,1,1,1,1,0,0,0,0,1,,,,,,,,,,,,,
female,1,0,0,1,1,0,1,0,0,1,1,,,,,,,,,,,,,
male,0,0,1,1,1,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,0,1,0,0,,,,,,,,,,,,,
male,1,0,0,0,1,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,,
female,1,0,1,1,0,0,1,1,0,1,1,,,,,,,,,,,,,
male,0,0,0,1,0,0,1,0,1,0,0,,,,,,,,,,,,,
female,0,1,1,0,1,0,0,0,0,1,1,,,,,,,,,,,,,
female,1,1,1,1,1,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,1,0,0,1,1,,,,,,,,,,,,,
male,0,1,1,1,1,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,1,1,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,1,1,1,0,0,0,0,0,,,,,,,,,,,,,
female,0,0,1,1,0,1,0,0,0,0,1,,,,,,,,,,,,,
male,1,1,0,1,1,1,1,1,0,0,1,,,,,,,,,,,,,
male,0,0,0,1,0,1,1,0,0,0,1,,,,,,,,,,,,,
male,0,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,0,1,1,0,1,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,0,1,1,1,,,,,,,,,,,,,
female,1,0,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,0,0,1,1,0,0,0,0,1,,,,,,,,,,,,,
male,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,1,0,0,0,1,,,,,,,,,,,,,
female,1,0,0,1,0,1,0,1,1,0,1,,,,,,,,,,,,,
male,0,1,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,1,0,0,1,,,,,,,,,,,,,
female,1,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,,,,
male,1,0,0,1,1,0,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,0,0,1,0,0,1,1,1,,,,,,,,,,,,,
male,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
female,1,0,1,1,0,0,1,1,1,0,1,,,,,,,,,,,,,
male,1,1,0,1,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,1,0,1,0,0,1,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,0,0,0,1,,,,,,,,,,,,,
female,1,1,1,1,1,1,0,1,1,0,1,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,0,0,1,1,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,1,1,1,1,,,,,,,,,,,,,
male,1,0,1,1,1,0,0,0,1,1,0,,,,,,,,,,,,,
female,1,0,0,0,1,0,0,1,1,1,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,
female,1,1,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,
female,0,0,1,1,0,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,0,1,0,1,0,0,0,0,1,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,1,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,
female,0,1,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,
male,0,0,1,0,0,0,1,1,0,0,1,,,,,,,,,,,,,
female,1,0,1,0,1,0,1,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,1,1,1,1,0,0,0,1,,,,,,,,,,,,,
male,0,0,0,0,1,1,1,0,1,0,0,,,,,,,,,,,,,
female,1,1,0,0,1,0,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,1,1,0,0,1,1,0,,,,,,,,,,,,,
female,1,1,0,1,0,1,1,0,0,0,0,,,,,,,,,,,,,
female,1,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,1,1,0,1,,,,,,,,,,,,,
male,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,1,1,0,1,0,0,,,,,,,,,,,,,
male,0,1,0,0,0,1,1,0,0,0,1,,,,,,,,,,,,,
male,1,1,0,1,1,0,0,0,1,0,0,,,,,,,,,,,,,
male,0,1,1,1,0,0,0,0,1,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,1,1,0,0,1,0,0,1,0,,,,,,,,,,,,,
female,0,0,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,1,0,1,1,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,0,1,0,0,0,1,1,0,,,,,,,,,,,,,
female,1,1,1,0,1,0,0,1,0,1,0,,,,,,,,,,,,,
female,1,0,0,0,0,0,1,1,0,0,1,,,,,,,,,,,,,
male,0,1,1,0,0,1,0,0,0,1,1,,,,,,,,,,,,,
female,0,0,1,0,0,0,0,1,0,0,1,,,,,,,,,,,,,
male,0,1,1,1,0,1,1,0,1,0,0,,,,,,,,,,,,,
female,1,1,0,0,0,1,0,0,1,1,0,,,,,,,,,,,,,
male,1,0,0,0,1,1,0,0,0,0,1,,,,,,,,,,,,,
male,1,0,0,0,1,0,0,0,1,1,1,,,,,,,,,,,,,
male,1,0,1,1,0,0,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,1,1,1,1,0,0,,,,,,,,,,,,,
female,0,0,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
male,0,0,1,1,1,1,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,1,1,1,1,0,,,,,,,,,,,,,
female,0,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,
male,0,0,1,0,1,1,0,1,1,0,1,,,,,,,,,,,,,
male,0,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,
female,0,0,1,0,0,0,1,1,0,1,1,,,,,,,,,,,,,
male,0,1,0,1,1,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,1,0,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,0,1,0,0,0,0,1,1,0,,,,,,,,,,,,,
male,1,0,0,1,0,0,1,0,1,1,1,,,,,,,,,,,,,
male,0,1,0,1,0,1,1,0,0,0,1,,,,,,,,,,,,,
female,1,0,0,1,1,0,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,1,0,1,1,1,0,,,,,,,,,,,,,
male,0,0,1,0,1,1,0,0,1,0,1,,,,,,,,,,,,,
male,0,1,1,0,1,1,0,0,0,0,0,,,,,,,,,,,,,
male,1,1,0,0,1,1,0,1,0,1,0,,,,,,,,,,,,,
male,1,1,0,0,0,1,0,0,1,0,1,,,,,,,,,,,,,
female,1,0,0,1,1,0,1,0,0,1,0,,,,,,,,,,,,,
female,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,1,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,1,0,0,0,1,1,0,1,,,,,,,,,,,,,
female,1,0,1,0,1,0,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,1,1,0,0,1,1,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,
male,1,0,0,1,1,0,1,0,1,0,1,,,,,,,,,,,,,
male,1,1,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
male,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,
female,1,1,0,0,0,0,1,0,1,1,0,,,,,,,,,,,,,
male,0,1,1,1,1,0,0,0,0,0,1,,,,,,,,,,,,,
male,0,1,1,1,1,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,0,1,0,1,0,1,1,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,0,0,1,1,1,1,,,,,,,,,,,,,
male,0,0,0,0,1,0,0,0,0,1,0,,,,,,,,,,,,,
female,1,0,0,1,1,0,1,1,0,1,0,,,,,,,,,,,,,
male,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,1,1,0,0,0,0,1,0,,,,,,,,,,,,,
female,0,1,0,1,0,0,1,1,0,0,0,,,,,,,,,,,,,
female,1,0,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
female,0,0,1,0,1,0,0,1,0,0,0,,,,,,,,,,,,,
female,1,1,0,1,1,0,0,0,0,1,0,,,,,,,,,,,,,
female,1,0,1,1,0,0,1,0,0,1,1,,,,,,,,,,,,,
male,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,
female,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,1,0,0,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,1,0,0,0,0,0,1,1,0,,,,,,,,,,,,,
male,0,1,1,1,0,0,1,1,0,0,0,,,,,,,,,,,,,
female,1,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,
female,0,1,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
male,0,0,0,0,1,1,0,1,0,0,1,,,,,,,,,,,,,
female,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,,,
female,1,1,0,0,1,0,0,0,0,1,1,,,,,,,,,,,,,
male,0,1,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,
male,0,1,0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,
male,1,0,0,0,0,0,1,1,1,0,1,,,,,,,,,,,,,
male,0,0,1,0,1,1,1,1,1,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,1,0,1,0,1,0,,,,,,,,,,,,,
male,0,1,0,0,1,0,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,
female,1,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,
female,1,0,0,0,1,1,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,0,0,0,1,0,1,1,1,0,,,,,,,,,,,,,
male,0,1,1,0,1,0,0,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,
female,1,0,1,0,0,0,1,0,0,1,0,,,,,,,,,,,,,
female,1,1,0,1,1,0,1,0,1,0,1,,,,,,,,,,,,,
male,0,1,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,
female,0,0,0,0,1,0,1,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,1,0,0,1,0,1,0,0,,,,,,,,,,,,,
male,0,0,0,1,0,1,1,1,0,1,0,,,,,,,,,,,,,
female,0,1,0,0,1,0,1,1,1,0,0,,,,,,,,,,,,,
male,0,0,1,1,1,0,1,1,0,0,1,,,,,,,,,,,,,
female,1,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,
female,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,,,,
male,1,1,1,0,1,0,0,0,1,0,1,,,,,,,,,,,,,
male,0,0,1,1,1,0,0,1,0,1,0,,,,,,,,,,,,,